2021-12-03 15:54:21 INFO     Model information...
2021-12-03 15:54:21 INFO     	cuda = True
2021-12-03 15:54:21 INFO     	do_train = True
2021-12-03 15:54:21 INFO     	dataset = cora
2021-12-03 15:54:21 INFO     	epochs = 600
2021-12-03 15:54:21 INFO     	num_heads = 8
2021-12-03 15:54:21 INFO     	num_layers = 2
2021-12-03 15:54:21 INFO     	top_k = 5
2021-12-03 15:54:21 INFO     	project_dim = -1
2021-12-03 15:54:21 INFO     	num_hidden = 512
2021-12-03 15:54:21 INFO     	residual = True
2021-12-03 15:54:21 INFO     	in_drop = 0.25
2021-12-03 15:54:21 INFO     	attn_drop = 0.5
2021-12-03 15:54:21 INFO     	edge_drop = 0.1
2021-12-03 15:54:21 INFO     	clip = 1.0
2021-12-03 15:54:21 INFO     	alpha = 0.15
2021-12-03 15:54:21 INFO     	hop_num = 1
2021-12-03 15:54:21 INFO     	p_norm = 0.0
2021-12-03 15:54:21 INFO     	layer_norm = True
2021-12-03 15:54:21 INFO     	feed_forward = True
2021-12-03 15:54:21 INFO     	topk_type = local
2021-12-03 15:54:21 INFO     	patience = 300
2021-12-03 15:54:21 INFO     	save_path = ../models/
2021-12-03 15:54:21 INFO     	lr = 0.0002
2021-12-03 15:54:21 INFO     	lr_reduce_factor = 0.5
2021-12-03 15:54:21 INFO     	lr_schedule_patience = 25
2021-12-03 15:54:21 INFO     	weight_decay = 1e-05
2021-12-03 15:54:21 INFO     	negative_slope = 0.2
2021-12-03 15:54:21 INFO     	self_loop = 1
2021-12-03 15:54:21 INFO     	early_stop = False
2021-12-03 15:54:21 INFO     	fastmode = False
2021-12-03 15:54:21 INFO     	head_tail_shared = 1
2021-12-03 15:54:21 INFO     	seed = 2020
2021-12-03 15:54:21 INFO     Model saving path: ../models/coralr_0.0002lyer_2hs_8ho_1hi_512tk_5pd_-1ind_0.25att_0.5ed_0.1alpha_0.15decay_1e-05
2021-12-03 15:54:26 INFO     ----Data statistics------'
      #Edges 10556
      #Classes 7 
      #Train samples 140
      #Val samples 300
      #Test samples 1000
2021-12-03 15:54:29 INFO     MAGNA(
  (gdt_layers): ModuleList(
    (0): MAGNALayer(
      (feat_drop): Dropout(p=0.25, inplace=False)
      (attn_drop): Dropout(p=0.5, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
      (fc): Linear(in_features=1433, out_features=512, bias=False)
      (fc_out): Linear(in_features=512, out_features=512, bias=False)
      (res_fc): Linear(in_features=1433, out_features=512, bias=False)
      (graph_norm): STDLayerNorm()
      (feed_forward): PositionwiseFeedForward(
        (w_1): Linear(in_features=512, out_features=2048, bias=True)
        (w_2): Linear(in_features=2048, out_features=512, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (ff_norm): STDLayerNorm()
    )
    (1): MAGNALayer(
      (feat_drop): Dropout(p=0.25, inplace=False)
      (attn_drop): Dropout(p=0.5, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
      (fc): Linear(in_features=512, out_features=512, bias=False)
      (fc_out): Linear(in_features=512, out_features=512, bias=False)
      (res_fc): Identity()
      (graph_norm): STDLayerNorm()
      (feed_forward): PositionwiseFeedForward(
        (w_1): Linear(in_features=512, out_features=2048, bias=True)
        (w_2): Linear(in_features=2048, out_features=512, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (ff_norm): STDLayerNorm()
    )
  )
  (classifier): Linear(in_features=512, out_features=7, bias=True)
  (feat_drop_out): Dropout(p=0.25, inplace=False)
)
2021-12-03 15:54:29 INFO     Epoch 00000 | Time(s) nan | Loss 5.0764 | TrainAcc 0.1143 | ValAcc 0.3800 | ETputs(KTEPS) nan
2021-12-03 15:54:38 INFO     Epoch 00116 | Time(s) 0.0522 | Loss 0.0383 | TrainAcc 0.9929 | ValAcc 0.7933 | ETputs(KTEPS) 254.19
2021-12-03 15:54:38 INFO     Epoch 00117 | Time(s) 0.0522 | Loss 0.0676 | TrainAcc 0.9786 | ValAcc 0.8000 | ETputs(KTEPS) 254.32
2021-12-03 15:54:38 INFO     Epoch 00118 | Time(s) 0.0522 | Loss 0.0202 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 254.19
2021-12-03 15:54:38 INFO     Epoch 00119 | Time(s) 0.0522 | Loss 0.0046 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 254.15
2021-12-03 15:54:38 INFO     Epoch 00120 | Time(s) 0.0522 | Loss 0.0541 | TrainAcc 0.9786 | ValAcc 0.8133 | ETputs(KTEPS) 254.20
2021-12-03 15:54:38 INFO     Epoch 00121 | Time(s) 0.0522 | Loss 0.0318 | TrainAcc 0.9857 | ValAcc 0.8133 | ETputs(KTEPS) 254.28
2021-12-03 15:54:39 INFO     Epoch 00122 | Time(s) 0.0522 | Loss 0.2121 | TrainAcc 0.9500 | ValAcc 0.8200 | ETputs(KTEPS) 254.32
2021-12-03 15:54:39 INFO     Epoch 00123 | Time(s) 0.0521 | Loss 0.0444 | TrainAcc 0.9786 | ValAcc 0.8167 | ETputs(KTEPS) 254.42
2021-12-03 15:54:39 INFO     Epoch 00124 | Time(s) 0.0521 | Loss 0.0627 | TrainAcc 0.9857 | ValAcc 0.8133 | ETputs(KTEPS) 254.41
2021-12-03 15:54:39 INFO     Epoch 00125 | Time(s) 0.0521 | Loss 0.0372 | TrainAcc 0.9857 | ValAcc 0.8200 | ETputs(KTEPS) 254.46
2021-12-03 15:54:39 INFO     Epoch 00126 | Time(s) 0.0521 | Loss 0.0567 | TrainAcc 0.9857 | ValAcc 0.8100 | ETputs(KTEPS) 254.57
2021-12-03 15:54:39 INFO     Epoch 00127 | Time(s) 0.0521 | Loss 0.0870 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 254.68
2021-12-03 15:54:39 INFO     Epoch 00128 | Time(s) 0.0521 | Loss 0.0069 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 254.76
2021-12-03 15:54:39 INFO     Epoch 00129 | Time(s) 0.0520 | Loss 0.0793 | TrainAcc 0.9786 | ValAcc 0.8000 | ETputs(KTEPS) 254.87
2021-12-03 15:54:39 INFO     Epoch 00130 | Time(s) 0.0521 | Loss 0.0455 | TrainAcc 0.9929 | ValAcc 0.7900 | ETputs(KTEPS) 254.79
2021-12-03 15:54:39 INFO     Epoch 00131 | Time(s) 0.0521 | Loss 0.0176 | TrainAcc 0.9929 | ValAcc 0.7833 | ETputs(KTEPS) 254.66
2021-12-03 15:54:39 INFO     Epoch 00132 | Time(s) 0.0521 | Loss 0.0319 | TrainAcc 0.9786 | ValAcc 0.7800 | ETputs(KTEPS) 254.74
2021-12-03 15:54:39 INFO     Epoch 00133 | Time(s) 0.0521 | Loss 0.0158 | TrainAcc 0.9929 | ValAcc 0.7867 | ETputs(KTEPS) 254.71
2021-12-03 15:54:39 INFO     Epoch 00134 | Time(s) 0.0521 | Loss 0.0335 | TrainAcc 0.9857 | ValAcc 0.8000 | ETputs(KTEPS) 254.70
2021-12-03 15:54:40 INFO     Epoch 00135 | Time(s) 0.0521 | Loss 0.0368 | TrainAcc 0.9857 | ValAcc 0.7933 | ETputs(KTEPS) 254.77
2021-12-03 15:54:40 INFO     Epoch 00136 | Time(s) 0.0520 | Loss 0.1411 | TrainAcc 0.9643 | ValAcc 0.7900 | ETputs(KTEPS) 254.88
2021-12-03 15:54:40 INFO     Epoch 00137 | Time(s) 0.0521 | Loss 0.0187 | TrainAcc 0.9929 | ValAcc 0.7967 | ETputs(KTEPS) 254.82
2021-12-03 15:54:40 INFO     Epoch 00138 | Time(s) 0.0520 | Loss 0.0043 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 254.92
2021-12-03 15:54:40 INFO     Epoch 00139 | Time(s) 0.0520 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 254.94
2021-12-03 15:54:40 INFO     Epoch 00140 | Time(s) 0.0520 | Loss 0.0163 | TrainAcc 0.9857 | ValAcc 0.8100 | ETputs(KTEPS) 255.05
2021-12-03 15:54:40 INFO     Epoch 00141 | Time(s) 0.0520 | Loss 0.0028 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.03
2021-12-03 15:54:40 INFO     Epoch 00142 | Time(s) 0.0520 | Loss 0.0212 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.12
2021-12-03 15:54:40 INFO     Epoch 00143 | Time(s) 0.0520 | Loss 0.0215 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 255.21
2021-12-03 15:54:40 INFO     Epoch 00144 | Time(s) 0.0520 | Loss 0.0238 | TrainAcc 0.9929 | ValAcc 0.8233 | ETputs(KTEPS) 255.11
2021-12-03 15:54:40 INFO     Epoch 00145 | Time(s) 0.0520 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8267 | ETputs(KTEPS) 255.15
2021-12-03 15:54:40 INFO     Epoch 00146 | Time(s) 0.0520 | Loss 0.0012 | TrainAcc 1.0000 | ValAcc 0.8300 | ETputs(KTEPS) 255.14
2021-12-03 15:54:40 INFO     Epoch 00147 | Time(s) 0.0520 | Loss 0.0445 | TrainAcc 0.9929 | ValAcc 0.8200 | ETputs(KTEPS) 255.02
2021-12-03 15:54:41 INFO     Epoch 00148 | Time(s) 0.0520 | Loss 0.0107 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 255.10
2021-12-03 15:54:41 INFO     Epoch 00149 | Time(s) 0.0520 | Loss 0.0309 | TrainAcc 0.9857 | ValAcc 0.8133 | ETputs(KTEPS) 255.19
2021-12-03 15:54:41 INFO     Epoch 00150 | Time(s) 0.0520 | Loss 0.0436 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.24
2021-12-03 15:54:41 INFO     Epoch 00151 | Time(s) 0.0520 | Loss 0.0109 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.26
2021-12-03 15:54:41 INFO     Epoch 00152 | Time(s) 0.0520 | Loss 0.0038 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.32
2021-12-03 15:54:41 INFO     Epoch 00153 | Time(s) 0.0519 | Loss 0.0015 | TrainAcc 1.0000 | ValAcc 0.7967 | ETputs(KTEPS) 255.40
2021-12-03 15:54:41 INFO     Epoch 00154 | Time(s) 0.0520 | Loss 0.0006 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.24
2021-12-03 15:54:41 INFO     Epoch 00155 | Time(s) 0.0520 | Loss 0.0344 | TrainAcc 0.9929 | ValAcc 0.7967 | ETputs(KTEPS) 255.29
2021-12-03 15:54:41 INFO     Epoch 00156 | Time(s) 0.0520 | Loss 0.0293 | TrainAcc 0.9929 | ValAcc 0.7933 | ETputs(KTEPS) 255.26
2021-12-03 15:54:41 INFO     Epoch 00157 | Time(s) 0.0520 | Loss 0.0187 | TrainAcc 0.9929 | ValAcc 0.7900 | ETputs(KTEPS) 255.29
2021-12-03 15:54:41 INFO     Epoch 00158 | Time(s) 0.0519 | Loss 0.0329 | TrainAcc 0.9929 | ValAcc 0.7867 | ETputs(KTEPS) 255.34
2021-12-03 15:54:41 INFO     Epoch 00159 | Time(s) 0.0519 | Loss 0.0152 | TrainAcc 0.9929 | ValAcc 0.7867 | ETputs(KTEPS) 255.41
2021-12-03 15:54:41 INFO     Epoch 00160 | Time(s) 0.0520 | Loss 0.0410 | TrainAcc 0.9929 | ValAcc 0.7867 | ETputs(KTEPS) 255.19
2021-12-03 15:54:42 INFO     Epoch 00161 | Time(s) 0.0520 | Loss 0.0380 | TrainAcc 0.9929 | ValAcc 0.7933 | ETputs(KTEPS) 255.27
2021-12-03 15:54:42 INFO     Epoch 00162 | Time(s) 0.0519 | Loss 0.0152 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.37
2021-12-03 15:54:42 INFO     Epoch 00163 | Time(s) 0.0519 | Loss 0.0012 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.45
2021-12-03 15:54:42 INFO     Epoch 00164 | Time(s) 0.0519 | Loss 0.0477 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.52
2021-12-03 15:54:42 INFO     Epoch 00165 | Time(s) 0.0519 | Loss 0.0712 | TrainAcc 0.9857 | ValAcc 0.8067 | ETputs(KTEPS) 255.54
2021-12-03 15:54:42 INFO     Epoch 00166 | Time(s) 0.0519 | Loss 0.0380 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.61
2021-12-03 15:54:42 INFO     Epoch 00167 | Time(s) 0.0519 | Loss 0.0200 | TrainAcc 0.9929 | ValAcc 0.8133 | ETputs(KTEPS) 255.70
2021-12-03 15:54:42 INFO     Epoch 00168 | Time(s) 0.0519 | Loss 0.0008 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.69
2021-12-03 15:54:42 INFO     Epoch 00169 | Time(s) 0.0519 | Loss 0.0039 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.76
2021-12-03 15:54:42 INFO     Epoch 00170 | Time(s) 0.0519 | Loss 0.0328 | TrainAcc 0.9857 | ValAcc 0.8167 | ETputs(KTEPS) 255.79
2021-12-03 15:54:42 INFO     Epoch 00171 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.76
2021-12-03 15:54:42 INFO     Epoch 00172 | Time(s) 0.0519 | Loss 0.0058 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.78
2021-12-03 15:54:43 INFO     Epoch 00173 | Time(s) 0.0518 | Loss 0.0116 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 255.82
2021-12-03 15:54:43 INFO     Epoch 00174 | Time(s) 0.0519 | Loss 0.0023 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.57
2021-12-03 15:54:43 INFO     Epoch 00175 | Time(s) 0.0519 | Loss 0.0032 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.61
2021-12-03 15:54:43 INFO     Epoch 00176 | Time(s) 0.0519 | Loss 0.0173 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.66
2021-12-03 15:54:43 INFO     Epoch 00177 | Time(s) 0.0519 | Loss 0.0220 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.71
2021-12-03 15:54:43 INFO     Epoch 00178 | Time(s) 0.0519 | Loss 0.0697 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 255.77
2021-12-03 15:54:43 INFO     Epoch 00179 | Time(s) 0.0518 | Loss 0.0007 | TrainAcc 1.0000 | ValAcc 0.7967 | ETputs(KTEPS) 255.82
2021-12-03 15:54:43 INFO     Epoch 00180 | Time(s) 0.0519 | Loss 0.0543 | TrainAcc 0.9857 | ValAcc 0.7967 | ETputs(KTEPS) 255.80
2021-12-03 15:54:43 INFO     Epoch 00181 | Time(s) 0.0518 | Loss 0.0028 | TrainAcc 1.0000 | ValAcc 0.7933 | ETputs(KTEPS) 255.85
2021-12-03 15:54:43 INFO     Epoch 00182 | Time(s) 0.0519 | Loss 0.0160 | TrainAcc 0.9929 | ValAcc 0.7933 | ETputs(KTEPS) 255.74
2021-12-03 15:54:43 INFO     Epoch 00183 | Time(s) 0.0519 | Loss 0.0361 | TrainAcc 0.9857 | ValAcc 0.7900 | ETputs(KTEPS) 255.75
2021-12-03 15:54:43 INFO     Epoch 00184 | Time(s) 0.0519 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.7867 | ETputs(KTEPS) 255.73
2021-12-03 15:54:43 INFO     Epoch 00185 | Time(s) 0.0519 | Loss 0.0327 | TrainAcc 0.9786 | ValAcc 0.7900 | ETputs(KTEPS) 255.77
2021-12-03 15:54:44 INFO     Epoch 00186 | Time(s) 0.0519 | Loss 0.0139 | TrainAcc 0.9929 | ValAcc 0.7900 | ETputs(KTEPS) 255.74
2021-12-03 15:54:44 INFO     Epoch 00187 | Time(s) 0.0519 | Loss 0.0079 | TrainAcc 0.9929 | ValAcc 0.7933 | ETputs(KTEPS) 255.57
2021-12-03 15:54:44 INFO     Epoch 00188 | Time(s) 0.0519 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.60
2021-12-03 15:54:44 INFO     Epoch 00189 | Time(s) 0.0519 | Loss 0.0016 | TrainAcc 1.0000 | ValAcc 0.7967 | ETputs(KTEPS) 255.55
2021-12-03 15:54:44 INFO     Epoch 00190 | Time(s) 0.0519 | Loss 0.0031 | TrainAcc 1.0000 | ValAcc 0.7967 | ETputs(KTEPS) 255.61
2021-12-03 15:54:44 INFO     Epoch 00191 | Time(s) 0.0519 | Loss 0.0324 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.66
2021-12-03 15:54:44 INFO     Epoch 00192 | Time(s) 0.0519 | Loss 0.0364 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 255.72
2021-12-03 15:54:44 INFO     Epoch 00193 | Time(s) 0.0519 | Loss 0.0021 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.74
2021-12-03 15:54:44 INFO     Epoch 00194 | Time(s) 0.0519 | Loss 0.0081 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 255.80
2021-12-03 15:54:44 INFO     Epoch 00195 | Time(s) 0.0519 | Loss 0.0071 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.66
2021-12-03 15:54:44 INFO     Epoch 00196 | Time(s) 0.0519 | Loss 0.0035 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.69
2021-12-03 15:54:44 INFO     Epoch 00197 | Time(s) 0.0519 | Loss 0.0356 | TrainAcc 0.9857 | ValAcc 0.8067 | ETputs(KTEPS) 255.71
2021-12-03 15:54:45 INFO     Epoch 00198 | Time(s) 0.0519 | Loss 0.0368 | TrainAcc 0.9857 | ValAcc 0.8133 | ETputs(KTEPS) 255.76
2021-12-03 15:54:45 INFO     Epoch 00199 | Time(s) 0.0519 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.77
2021-12-03 15:54:45 INFO     Epoch 00200 | Time(s) 0.0518 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.82
2021-12-03 15:54:45 INFO     Epoch 00201 | Time(s) 0.0518 | Loss 0.0946 | TrainAcc 0.9857 | ValAcc 0.8133 | ETputs(KTEPS) 255.89
2021-12-03 15:54:45 INFO     Epoch 00202 | Time(s) 0.0518 | Loss 0.0951 | TrainAcc 0.9929 | ValAcc 0.8133 | ETputs(KTEPS) 255.94
2021-12-03 15:54:45 INFO     Epoch 00203 | Time(s) 0.0518 | Loss 0.0261 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.99
2021-12-03 15:54:45 INFO     Epoch 00204 | Time(s) 0.0518 | Loss 0.0177 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 256.05
2021-12-03 15:54:45 INFO     Epoch 00205 | Time(s) 0.0518 | Loss 0.0013 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 256.11
2021-12-03 15:54:45 INFO     Epoch 00206 | Time(s) 0.0518 | Loss 0.0066 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 256.14
2021-12-03 15:54:45 INFO     Epoch 00207 | Time(s) 0.0518 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 256.12
2021-12-03 15:54:45 INFO     Epoch 00208 | Time(s) 0.0518 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 256.04
2021-12-03 15:54:45 INFO     Epoch 00209 | Time(s) 0.0520 | Loss 0.0113 | TrainAcc 0.9857 | ValAcc 0.8067 | ETputs(KTEPS) 255.07
2021-12-03 15:54:45 INFO     Epoch 00210 | Time(s) 0.0520 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.13
2021-12-03 15:54:46 INFO     Epoch 00211 | Time(s) 0.0520 | Loss 0.0334 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.18
2021-12-03 15:54:46 INFO     Epoch 00212 | Time(s) 0.0520 | Loss 0.0108 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.22
2021-12-03 15:54:46 INFO     Epoch 00213 | Time(s) 0.0520 | Loss 0.0302 | TrainAcc 0.9857 | ValAcc 0.8033 | ETputs(KTEPS) 255.26
2021-12-03 15:54:46 INFO     Epoch 00214 | Time(s) 0.0520 | Loss 0.0186 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.31
2021-12-03 15:54:46 INFO     Epoch 00215 | Time(s) 0.0519 | Loss 0.0339 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.37
2021-12-03 15:54:46 INFO     Epoch 00216 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.31
2021-12-03 15:54:46 INFO     Epoch 00217 | Time(s) 0.0520 | Loss 0.0039 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.14
2021-12-03 15:54:46 INFO     Epoch 00218 | Time(s) 0.0520 | Loss 0.0046 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.17
2021-12-03 15:54:46 INFO     Epoch 00219 | Time(s) 0.0520 | Loss 0.0036 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.20
2021-12-03 15:54:46 INFO     Epoch 00220 | Time(s) 0.0520 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.24
2021-12-03 15:54:46 INFO     Epoch 00221 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.21
2021-12-03 15:54:46 INFO     Epoch 00222 | Time(s) 0.0520 | Loss 0.0023 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.05
2021-12-03 15:54:47 INFO     Epoch 00223 | Time(s) 0.0520 | Loss 0.0010 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.00
2021-12-03 15:54:47 INFO     Epoch 00224 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 254.98
2021-12-03 15:54:47 INFO     Epoch 00225 | Time(s) 0.0520 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.00
2021-12-03 15:54:47 INFO     Epoch 00226 | Time(s) 0.0520 | Loss 0.0050 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.05
2021-12-03 15:54:47 INFO     Epoch 00227 | Time(s) 0.0520 | Loss 0.0272 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 254.99
2021-12-03 15:54:47 INFO     Epoch 00228 | Time(s) 0.0520 | Loss 0.0195 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 254.97
2021-12-03 15:54:47 INFO     Epoch 00229 | Time(s) 0.0520 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 254.99
2021-12-03 15:54:47 INFO     Epoch 00230 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.00
2021-12-03 15:54:47 INFO     Epoch 00231 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.03
2021-12-03 15:54:47 INFO     Epoch 00232 | Time(s) 0.0520 | Loss 0.0727 | TrainAcc 0.9786 | ValAcc 0.8000 | ETputs(KTEPS) 254.95
2021-12-03 15:54:47 INFO     Epoch 00233 | Time(s) 0.0520 | Loss 0.0021 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 254.93
2021-12-03 15:54:47 INFO     Epoch 00234 | Time(s) 0.0520 | Loss 0.0916 | TrainAcc 0.9786 | ValAcc 0.8067 | ETputs(KTEPS) 254.88
2021-12-03 15:54:48 INFO     Epoch 00235 | Time(s) 0.0520 | Loss 0.0623 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 254.89
2021-12-03 15:54:48 INFO     Epoch 00236 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 254.92
2021-12-03 15:54:48 INFO     Epoch 00237 | Time(s) 0.0520 | Loss 0.0048 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 254.97
2021-12-03 15:54:48 INFO     Epoch 00238 | Time(s) 0.0520 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 254.98
2021-12-03 15:54:48 INFO     Epoch 00239 | Time(s) 0.0520 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.03
2021-12-03 15:54:48 INFO     Epoch 00240 | Time(s) 0.0520 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.08
2021-12-03 15:54:48 INFO     Epoch 00241 | Time(s) 0.0520 | Loss 0.0541 | TrainAcc 0.9857 | ValAcc 0.8167 | ETputs(KTEPS) 255.09
2021-12-03 15:54:48 INFO     Epoch 00242 | Time(s) 0.0520 | Loss 0.0072 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 255.05
2021-12-03 15:54:48 INFO     Epoch 00243 | Time(s) 0.0520 | Loss 0.0327 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.07
2021-12-03 15:54:48 INFO     Epoch 00244 | Time(s) 0.0520 | Loss 0.0040 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.12
2021-12-03 15:54:48 INFO     Epoch 00245 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.17
2021-12-03 15:54:48 INFO     Epoch 00246 | Time(s) 0.0520 | Loss 0.0146 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.16
2021-12-03 15:54:48 INFO     Epoch 00247 | Time(s) 0.0520 | Loss 0.0504 | TrainAcc 0.9857 | ValAcc 0.8100 | ETputs(KTEPS) 255.18
2021-12-03 15:54:49 INFO     Epoch 00248 | Time(s) 0.0520 | Loss 0.0039 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.14
2021-12-03 15:54:49 INFO     Epoch 00249 | Time(s) 0.0520 | Loss 0.0071 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 255.13
2021-12-03 15:54:49 INFO     Epoch 00250 | Time(s) 0.0520 | Loss 0.0124 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 255.19
2021-12-03 15:54:49 INFO     Epoch 00251 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.20
